source,target,day
5,6,5
5,6,1
5,6,5
5,6,4
5,6,4
5,6,4
5,6,5
5,6,4
5,6,5
5,6,4
5,6,3
5,6,4
5,6,5
5,6,2
5,6,4
5,6,2
5,6,3
5,6,1
5,6,3
5,6,4
5,6,2
5,6,2
5,6,5
5,6,2
5,6,5
5,6,1
5,6,4
5,6,5
5,6,1
5,6,2
5,6,2
5,6,1
5,6,2
5,6,1
5,6,5
5,6,5
5,6,1
5,6,5
5,6,5
5,6,5
5,6,3
5,6,4
5,6,2
5,6,3
5,6,5
5,6,1
5,6,5
5,6,4
5,6,5
5,6,1
5,6,4
5,6,5
5,6,4
5,6,2
5,6,2
5,6,5
5,6,4
5,6,1
5,6,5
5,6,2
5,6,2
5,6,5
5,6,4
5,6,2
5,6,4
5,6,2
5,6,2
5,6,3
5,6,2
5,6,1
5,6,5
5,6,5
5,6,4
5,6,2
5,6,1
5,6,4
5,6,3
5,6,4
5,6,4
5,6,2
5,6,3
5,6,4
5,6,1
5,6,1
5,6,5
5,6,3
5,6,3
5,6,5
5,6,4
5,6,3
5,6,1
5,6,1
5,6,2
5,6,3
5,6,4
5,6,5
5,6,5
5,6,4
5,6,2
5,6,5
5,6,3
5,6,2
5,6,3
5,6,1
5,6,2
5,6,5
5,6,2
5,6,2
5,6,2
5,6,2
5,6,3
5,6,1
5,6,4
5,6,2
5,6,5
5,6,2
5,6,5
5,6,3
5,6,5
5,6,4
5,6,1
5,6,5
5,6,5
5,6,1
5,6,4
5,6,2
5,6,5
5,6,1
5,6,3
5,6,1
5,6,3
5,6,4
5,6,2
5,6,1
5,6,5
5,6,4
5,6,1
5,6,5
5,6,1
5,6,3
5,6,1
5,6,1
5,6,1
5,6,4
5,6,1
5,6,5
5,6,3
5,6,3
5,6,1
5,6,4
5,6,4
5,6,5
5,6,1
5,6,3
5,6,4
5,6,1
5,6,4
5,6,4
5,6,3
5,6,2
5,6,5
5,6,5
5,6,3
5,6,4
5,6,1
5,6,4
5,6,3
5,6,5
5,6,4
5,6,5
5,6,1
5,6,5
5,6,5
5,6,2
5,6,2
5,6,2
5,6,5
5,6,3
5,6,5
5,6,3
5,6,3
5,6,2
5,6,4
5,6,1
5,6,2
5,6,2
5,6,4
5,6,1
5,6,5
5,6,5
5,6,2
5,6,1
5,6,2
5,6,3
5,6,2
5,6,2
5,6,5
5,6,5
5,6,5
5,6,3
5,6,5
5,6,1
5,6,4
5,6,1
5,6,1
5,6,5
5,6,4
5,6,4
5,6,4
5,6,3
5,6,5
5,6,4
5,6,3
5,6,2
5,6,2
5,6,3
5,6,3
5,6,5
5,6,5
5,6,2
5,6,4
5,6,2
5,6,4
5,6,4
5,6,5
5,6,1
5,6,1
5,6,3
5,6,5
5,6,4
5,6,1
5,6,4
5,6,1
5,6,1
5,6,1
5,6,5
5,6,2
5,6,4
5,6,5
5,6,5
5,6,5
5,6,5
5,6,5
5,6,3
5,6,4
5,6,5
5,6,4
5,6,3
5,6,3
5,6,4
5,6,1
5,6,2
5,6,1
5,6,1
5,6,1
5,6,5
5,6,3
5,6,1
5,6,3
5,6,4
5,6,2
5,6,4
5,6,4
5,6,5
5,6,2
5,6,4
5,6,4
5,6,2
5,6,2
5,6,4
5,6,2
5,6,4
5,6,4
5,6,5
5,6,1
5,6,4
5,6,3
5,6,1
5,6,1
5,6,1
5,6,5
5,6,4
5,6,5
5,6,4
5,6,5
5,6,5
5,6,3
5,6,5
5,6,2
5,6,3
5,6,5
5,6,1
5,6,2
5,6,2
5,6,2
5,6,3
5,6,5
5,6,5
5,6,1
5,6,1
5,6,2
5,6,1
5,6,3
5,6,5
5,6,2
5,6,1
5,6,3
5,6,3
5,6,1
5,6,5
5,6,1
5,6,2
5,6,1
5,6,3
5,6,1
5,6,5
5,6,4
5,6,1
5,6,5
5,6,5
5,6,3
5,6,5
5,6,5
5,6,5
5,6,5
5,6,2
5,6,2
5,6,3
5,6,1
5,6,5
5,6,1
5,6,1
5,6,3
5,6,5
5,6,5
5,6,4
5,6,1
5,6,1
5,6,2
5,6,4
5,6,2
5,6,2
5,6,2
5,6,3
5,6,3
5,6,2
5,6,4
5,6,1
5,6,4
5,6,5
5,6,3
5,6,1
5,6,1
5,6,5
5,6,5
5,6,2
5,6,3
5,6,3
5,6,4
5,6,2
5,6,2
5,6,2
5,6,2
5,6,3
5,6,3
5,6,2
5,6,4
5,6,1
5,6,1
5,6,4
5,6,2
5,6,3
5,6,1
5,6,5
5,6,5
5,6,4
5,6,2
5,6,1
5,6,2
5,6,1
5,6,4
5,6,4
5,6,5
5,6,2
5,6,5
5,6,2
5,6,5
5,6,3
5,6,3
5,6,3
5,6,3
5,6,1
5,6,3
5,6,4
5,6,4
5,6,1
5,6,3
5,6,3
5,6,3
5,6,5
5,6,2
5,6,5
5,6,2
5,6,3
5,6,3
5,6,5
5,6,5
5,6,2
5,6,4
5,6,2
5,6,5
5,6,5
5,6,1
5,6,5
5,6,1
5,6,4
5,6,2
5,6,2
5,6,1
5,6,2
5,6,5
5,6,3
5,6,1
3,7,2
3,7,1
3,7,1
3,7,3
3,7,5
3,7,1
3,7,2
3,7,4
4,7,1
4,7,1
4,7,3
4,7,5
4,7,4
4,7,2
4,7,4
4,7,2
4,7,5
4,7,2
3,8,3
3,8,3
3,8,3
3,8,3
3,8,4
3,8,5
3,8,2
3,8,2
4,8,3
4,8,3
4,8,1
4,8,5
4,8,4
4,8,2
4,8,1
4,8,1
4,8,2
4,8,4
4,8,1
4,8,1
4,8,5
4,8,4
4,8,1
4,8,4
4,8,2
4,8,3
4,8,1
4,8,5
4,8,2
4,8,4
4,8,2
4,8,1
4,8,4
4,8,3
4,8,2
4,8,1
4,8,5
4,8,4
4,8,2
4,8,2
4,8,3
4,8,3
4,8,5
4,8,5
4,8,1
4,8,1
7,8,5
7,8,5
7,8,4
7,8,3
7,8,1
7,8,3
7,8,3
7,8,5
7,8,4
7,8,2
7,8,4
7,8,4
7,8,3
7,8,4
7,8,1
7,8,3
7,8,1
7,8,2
7,8,3
7,8,2
7,8,3
7,8,5
7,8,4
7,8,5
7,8,2
7,8,4
7,8,3
7,8,4
7,8,1
7,8,4
7,8,1
7,8,4
7,8,1
7,8,2
7,8,5
7,8,3
7,8,4
7,8,5
7,8,3
7,8,3
7,8,1
7,8,2
7,8,2
7,8,5
7,8,2
7,8,4
7,8,2
7,8,5
7,8,2
7,8,4
7,8,1
7,8,5
7,8,1
7,8,1
7,8,1
7,8,3
7,8,3
7,8,1
7,8,5
7,8,4
7,8,4
7,8,2
7,8,5
7,8,3
7,8,1
7,8,2
7,8,4
7,8,3
7,8,3
7,8,1
7,8,4
7,8,5
7,8,3
7,8,1
7,8,5
7,8,4
7,8,3
7,8,5
7,8,5
7,8,5
7,8,3
7,8,3
7,8,2
7,8,4
7,8,1
7,8,5
7,8,2
7,8,1
7,8,2
7,8,3
7,8,5
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,2
7,8,5
7,8,3
7,8,3
7,8,3
7,8,3
7,8,2
7,8,4
7,8,5
7,8,1
7,8,4
7,8,3
7,8,4
7,8,5
7,8,1
7,8,1
7,8,5
7,8,5
7,8,3
7,8,1
7,8,4
7,8,2
7,8,2
7,8,5
7,8,3
7,8,2
7,8,1
7,8,5
7,8,4
7,8,5
7,8,4
7,8,5
7,8,5
7,8,5
7,8,4
7,8,4
7,8,5
7,8,2
7,8,3
7,8,3
7,8,3
7,8,4
7,8,4
7,8,2
7,8,3
7,8,3
7,8,5
7,8,4
7,8,3
7,8,2
7,8,2
7,8,3
7,8,4
7,8,2
7,8,5
7,8,2
7,8,1
7,8,1
7,8,4
7,8,3
7,8,4
7,8,4
7,8,4
7,8,4
7,8,5
7,8,5
7,8,2
7,8,1
7,8,4
7,8,2
7,8,1
7,8,3
7,8,5
7,8,1
7,8,3
7,8,1
7,8,5
7,8,5
7,8,2
7,8,4
7,8,1
7,8,1
7,8,3
7,8,5
7,8,1
7,8,5
7,8,1
7,8,2
7,8,4
7,8,1
7,8,5
7,8,2
7,8,1
7,8,3
7,8,4
7,8,1
7,8,2
7,8,3
7,8,2
7,8,2
7,8,3
7,8,2
7,8,3
7,8,1
7,8,3
7,8,3
7,8,4
7,8,3
7,8,3
7,8,1
7,8,4
7,8,5
7,8,1
7,8,1
7,8,5
7,8,3
7,8,2
7,8,4
7,8,2
7,8,5
7,8,1
7,8,1
7,8,4
7,8,1
7,8,1
7,8,4
7,8,4
7,8,5
7,8,1
7,8,1
7,8,5
7,8,3
7,8,3
7,8,3
7,8,5
7,8,1
7,8,5
7,8,5
7,8,3
7,8,2
7,8,1
7,8,3
7,8,2
7,8,2
7,8,4
7,8,1
7,8,2
7,8,3
7,8,4
7,8,1
7,8,5
7,8,3
7,8,2
7,8,2
7,8,3
7,8,2
7,8,4
7,8,1
7,8,4
7,8,2
7,8,5
7,8,1
7,8,1
7,8,3
7,8,3
7,8,5
7,8,1
7,8,5
7,8,3
7,8,3
7,8,1
7,8,4
7,8,2
7,8,3
7,8,3
7,8,4
7,8,4
7,8,5
7,8,5
7,8,2
7,8,2
7,8,1
7,8,5
7,8,3
7,8,5
7,8,3
7,8,4
7,8,5
7,8,4
7,8,2
7,8,2
7,8,1
7,8,5
7,8,4
7,8,3
7,8,2
7,8,2
7,8,3
7,8,4
7,8,4
7,8,5
7,8,5
7,8,1
7,8,2
7,8,5
7,8,4
7,8,3
7,8,4
7,8,2
7,8,4
7,8,1
7,8,2
7,8,3
7,8,1
7,8,2
7,8,3
7,8,1
7,8,1
7,8,2
7,8,5
7,8,1
7,8,1
7,8,3
7,8,4
7,8,2
7,8,2
7,8,5
7,8,5
7,8,2
7,8,5
7,8,3
7,8,2
7,8,5
7,8,2
7,8,4
7,8,1
7,8,2
7,8,1
7,8,5
7,8,1
7,8,2
7,8,4
7,8,5
7,8,2
7,8,5
7,8,3
7,8,1
7,8,3
7,8,2
7,8,4
7,8,5
7,8,1
7,8,5
7,8,2
7,8,5
7,8,1
7,8,2
7,8,5
7,8,4
7,8,2
7,8,2
7,8,4
7,8,3
7,8,1
7,8,3
7,8,5
7,8,4
7,8,3
7,8,2
7,8,5
7,8,5
7,8,3
7,8,3
7,8,4
7,8,1
7,8,3
7,8,3
7,8,2
7,8,5
7,8,1
7,8,2
7,8,4
7,8,4
7,8,3
7,8,3
7,8,4
7,8,3
7,8,1
7,8,3
7,8,5
7,8,3
7,8,2
7,8,1
7,8,2
7,8,2
7,8,5
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,5
7,8,3
7,8,2
7,8,1
7,8,3
7,8,3
7,8,2
7,8,5
7,8,4
7,8,4
7,8,3
7,8,2
7,8,4
7,8,3
7,8,5
7,8,4
7,8,3
7,8,3
7,8,1
7,8,5
7,8,1
7,8,2
7,8,1
7,8,1
7,8,4
7,8,3
7,8,5
7,8,1
7,8,5
7,8,1
7,8,2
7,8,1
7,8,4
7,8,3
7,8,2
7,8,1
7,8,5
7,8,2
7,8,2
7,8,1
7,8,2
7,8,5
7,8,2
7,8,5
7,8,1
7,8,3
7,8,2
7,8,3
7,8,5
7,8,2
7,8,4
7,8,3
7,8,2
7,8,3
7,8,2
7,8,1
7,8,3
7,8,4
7,8,4
7,8,5
7,8,2
7,8,3
7,8,5
7,8,3
7,8,2
7,8,4
7,8,1
7,8,4
7,8,5
7,8,1
7,8,5
7,8,2
7,8,1
7,8,5
7,8,2
7,8,4
7,8,2
7,8,3
7,8,2
7,8,2
7,8,3
7,8,5
7,8,5
7,8,2
7,8,3
7,8,3
7,8,4
7,8,5
7,8,1
7,8,5
7,8,5
7,8,4
7,8,1
7,8,4
7,8,1
7,8,2
7,8,1
7,8,4
7,8,5
7,8,1
7,8,1
7,8,3
7,8,5
7,8,2
7,8,4
7,8,2
7,8,5
7,8,1
7,8,1
7,8,5
7,8,1
7,8,1
7,8,1
7,8,4
7,8,4
7,8,3
7,8,2
7,8,5
7,8,5
7,8,5
7,8,3
7,8,4
7,8,3
7,8,5
7,8,2
7,8,1
7,8,4
7,8,4
7,8,3
7,8,4
7,8,5
7,8,5
7,8,3
7,8,5
7,8,2
7,8,3
7,8,2
7,8,1
7,8,2
7,8,1
7,8,1
7,8,2
7,8,3
7,8,5
7,8,5
7,8,1
7,8,1
7,8,3
7,8,4
7,8,2
7,8,1
7,8,5
7,8,3
7,8,2
7,8,3
7,8,2
7,8,2
7,8,1
7,8,3
7,8,3
7,8,5
7,8,5
7,8,1
7,8,1
7,8,4
7,8,5
7,8,2
7,8,3
7,8,1
7,8,3
7,8,3
7,8,4
7,8,5
7,8,1
7,8,3
7,8,1
7,8,2
7,8,4
7,8,2
7,8,1
7,8,1
7,8,5
7,8,3
7,8,3
7,8,2
7,8,4
7,8,3
7,8,5
7,8,2
7,8,2
7,8,5
7,8,4
7,8,5
7,8,4
7,8,5
7,8,5
7,8,1
7,8,2
7,8,5
7,8,5
7,8,3
7,8,2
7,8,3
7,8,2
7,8,3
7,8,5
7,8,5
7,8,1
7,8,3
7,8,4
7,8,1
7,8,3
7,8,3
7,8,1
7,8,5
7,8,3
7,8,5
7,8,1
7,8,5
7,8,2
7,8,4
7,8,3
7,8,4
7,8,5
7,8,3
7,8,5
7,8,2
7,8,1
7,8,3
7,8,2
7,8,2
7,8,3
7,8,5
7,8,2
7,8,4
7,8,2
7,8,5
7,8,5
7,8,4
7,8,2
7,8,5
7,8,3
7,8,1
7,8,1
7,8,1
7,8,2
7,8,4
7,8,5
7,8,3
7,8,3
7,8,2
7,8,1
7,8,2
7,8,4
7,8,4
7,8,5
7,8,5
7,8,4
7,8,4
7,8,4
7,8,2
7,8,4
7,8,3
7,8,1
7,8,4
7,8,1
7,8,2
7,8,1
7,8,2
7,8,3
7,8,2
7,8,2
7,8,5
7,8,4
7,8,4
7,8,3
7,8,3
7,8,4
7,8,5
7,8,4
7,8,5
7,8,3
7,8,1
7,8,3
7,8,3
7,8,2
7,8,2
7,8,2
7,8,2
7,8,5
7,8,4
7,8,1
7,8,3
7,8,5
7,8,1
7,8,5
7,8,5
7,8,3
7,8,4
7,8,2
7,8,4
7,8,3
7,8,3
7,8,3
7,8,1
7,8,4
7,8,4
7,8,5
7,8,5
7,8,5
7,8,3
7,8,4
7,8,3
7,8,1
7,8,5
7,8,3
7,8,3
7,8,1
7,8,2
7,8,4
7,8,2
7,8,5
7,8,3
7,8,1
7,8,1
7,8,4
7,8,2
7,8,4
7,8,3
7,8,4
7,8,1
7,8,1
7,8,5
7,8,5
7,8,3
7,8,2
7,8,4
7,8,3
7,8,5
7,8,4
7,8,5
7,8,4
7,8,2
7,8,3
7,8,4
7,8,1
7,8,1
7,8,4
7,8,4
7,8,4
7,8,1
7,8,1
7,8,4
7,8,5
7,8,5
7,8,2
7,8,3
7,8,5
7,8,1
7,8,5
7,8,2
7,8,2
7,8,3
7,8,5
7,8,1
7,8,1
7,8,4
7,8,1
7,8,3
7,8,3
7,8,1
7,8,1
7,8,4
7,8,1
7,8,4
7,8,4
7,8,1
7,8,2
7,8,2
7,8,4
7,8,1
7,8,2
7,8,1
7,8,1
7,8,1
7,8,5
7,8,1
7,8,5
7,8,4
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,2
7,8,4
7,8,1
7,8,3
7,8,5
7,8,3
7,8,3
7,8,1
7,8,1
7,8,1
7,8,2
7,8,4
7,8,2
7,8,4
7,8,4
7,8,3
7,8,3
9,10,4
9,10,4
9,10,2
9,10,2
9,10,3
9,10,1
9,10,4
9,10,2
9,10,3
9,10,2
9,10,4
9,10,4
9,10,5
9,10,1
9,10,5
9,10,3
9,10,2
9,10,3
9,10,4
9,10,5
9,10,5
9,10,5
9,10,3
9,10,4
9,10,2
9,10,2
9,10,3
9,10,5
9,10,1
9,10,3
9,10,3
9,10,4
9,10,2
9,10,3
9,10,3
9,10,5
9,10,5
9,10,1
9,10,4
9,10,1
9,10,5
9,10,2
9,10,5
9,10,4
9,10,5
9,10,4
9,10,4
9,10,4
9,10,4
9,10,4
9,10,2
9,10,1
9,10,3
9,10,1
9,10,4
9,10,2
9,10,5
9,10,2
9,10,4
9,10,2
9,10,2
9,10,4
9,10,2
9,10,3
9,10,3
9,10,2
9,10,5
9,10,4
9,10,3
9,10,5
9,10,2
9,10,5
9,10,1
9,10,3
9,10,2
9,10,4
9,10,2
9,10,4
9,10,2
9,10,5
9,10,5
9,10,5
9,10,1
9,10,4
9,10,5
9,10,1
9,10,4
9,10,2
9,10,1
9,10,3
9,10,1
9,10,1
9,10,4
9,10,2
9,10,3
9,10,5
9,10,5
9,10,1
9,10,4
9,10,4
9,10,5
9,10,3
9,10,2
9,10,3
9,10,2
9,10,5
9,10,2
9,10,4
9,10,1
9,10,1
9,10,5
9,10,4
9,10,3
9,10,4
9,10,1
9,10,1
9,10,4
9,10,4
9,10,1
9,10,3
9,10,5
9,10,5
9,10,4
9,10,5
9,10,1
9,10,1
9,10,4
9,10,4
9,10,4
9,10,3
9,10,5
9,10,4
9,10,2
9,10,2
9,10,1
9,10,5
9,10,4
9,10,2
9,10,5
9,10,1
9,10,3
9,10,5
9,10,5
9,10,3
9,10,5
9,10,1
9,10,1
9,10,3
9,10,4
9,10,2
9,10,4
9,10,5
9,10,2
9,10,3
9,10,3
9,10,2
9,10,1
9,10,2
9,10,5
9,10,1
9,10,3
9,10,2
9,10,4
9,10,4
9,10,5
9,10,4
9,10,2
9,10,2
9,10,4
9,10,2
9,10,5
9,10,1
9,10,5
9,10,5
9,10,2
9,10,1
9,10,2
9,10,3
9,10,2
9,10,2
9,10,2
9,10,1
9,10,2
9,10,1
9,10,4
9,10,3
9,10,1
9,10,4
9,10,1
9,10,1
9,10,3
9,10,5
9,10,5
9,10,1
9,10,2
9,10,4
9,10,2
9,10,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,5
9,10,1
9,10,5
9,10,5
9,10,1
9,10,3
9,10,4
9,10,2
9,10,5
9,10,4
9,10,3
9,10,2
9,10,2
9,10,5
9,10,1
9,10,3
9,10,5
9,10,3
9,10,1
9,10,1
9,10,5
9,10,1
9,10,4
9,10,2
9,10,5
9,10,3
9,10,4
9,10,5
9,10,1
9,10,1
9,10,1
9,10,1
9,10,3
9,10,4
9,10,2
9,10,3
9,10,3
9,10,2
9,10,2
9,10,1
9,10,3
9,10,5
9,10,2
9,10,2
9,10,4
9,10,5
9,10,5
9,10,2
9,10,1
9,10,4
9,10,5
9,10,2
9,10,5
9,10,4
9,10,4
9,10,3
9,10,2
9,10,4
9,10,3
9,10,3
9,10,5
9,10,5
9,10,3
9,10,5
9,10,4
9,10,1
9,10,4
9,10,3
9,10,3
9,10,4
9,10,5
9,10,5
9,10,3
9,10,2
9,10,5
9,10,4
9,10,5
9,10,4
9,10,3
9,10,5
9,10,4
9,10,3
9,11,2
9,11,4
9,11,2
9,11,2
9,11,1
9,11,5
9,11,4
9,11,2
9,11,1
9,11,3
9,11,4
9,11,2
9,11,5
9,11,1
9,11,2
9,11,5
9,11,2
9,11,4
9,11,4
9,11,4
9,11,1
9,11,4
9,11,5
9,11,2
9,11,3
9,11,5
9,11,5
9,11,4
9,11,1
9,11,2
9,11,1
9,11,2
9,11,2
9,11,1
9,11,5
9,11,2
9,11,1
9,11,2
9,11,3
9,11,5
9,11,4
9,11,2
9,11,3
9,11,4
9,11,4
9,11,2
9,11,1
9,11,2
9,11,3
9,11,4
9,11,2
9,11,1
9,11,2
9,11,5
9,11,1
9,11,3
9,11,4
9,11,2
9,11,1
9,11,5
9,11,1
9,11,5
9,11,3
9,11,4
9,11,3
9,11,2
9,11,1
9,11,5
9,11,5
9,11,1
9,11,1
9,11,2
9,11,3
9,11,5
9,11,2
9,11,3
10,11,2
10,11,5
10,11,1
10,11,1
10,11,3
10,11,4
10,11,3
10,11,4
10,11,2
10,11,2
10,11,5
10,11,4
10,11,5
10,11,1
10,11,4
10,11,3
10,11,1
10,11,1
10,11,3
10,11,1
10,11,4
10,11,5
10,11,1
10,11,4
10,11,2
10,11,4
10,11,5
10,11,4
10,11,3
10,11,5
10,11,2
10,11,3
5,12,4
5,12,5
5,12,2
5,12,3
5,12,2
5,12,4
5,12,2
5,12,1
5,12,3
5,12,2
5,12,4
5,12,4
5,12,2
5,12,4
5,12,5
5,12,5
9,12,5
9,12,1
11,12,2
5,13,1
5,13,4
5,13,1
5,13,4
5,13,4
5,13,3
6,13,5
12,13,4
12,13,3
12,13,5
12,13,4
12,13,4
12,13,1
12,13,1
12,13,5
12,13,4
12,13,2
12,13,1
12,13,5
12,13,4
12,13,4
12,13,2
12,13,5
12,13,4
12,13,1
12,13,2
12,13,5
12,13,2
12,13,1
12,13,5
12,13,2
12,13,3
12,13,1
12,13,1
12,13,1
12,13,3
12,13,3
12,13,4
12,13,2
12,13,4
12,13,2
12,13,3
12,13,3
12,13,4
12,13,5
12,13,4
12,13,2
12,13,4
12,13,1
12,13,2
12,13,2
12,13,5
12,13,3
14,15,2
14,15,3
14,15,4
14,15,1
14,15,5
14,15,3
14,15,2
14,15,3
14,15,2
14,15,3
14,15,2
14,15,4
14,15,2
14,15,2
14,15,1
14,15,2
14,15,1
14,15,5
14,15,1
14,15,4
14,15,1
14,15,5
4,16,4
4,16,3
4,17,3
4,17,1
4,17,1
4,17,5
4,17,5
4,17,2
4,17,5
7,17,2
16,17,4
16,17,1
16,17,4
16,17,5
16,17,4
16,17,4
16,17,4
16,17,5
16,17,4
16,17,2
16,17,5
16,17,4
16,17,5
16,17,3
16,17,2
16,17,4
16,17,3
16,17,3
16,17,5
16,17,3
16,17,2
16,17,2
16,17,1
16,17,2
16,17,3
16,17,2
16,17,5
16,17,1
16,17,3
16,17,1
16,17,3
16,17,5
16,17,1
16,17,4
16,17,3
16,17,4
16,17,1
16,17,4
16,17,4
16,17,1
16,17,5
16,17,4
16,17,4
16,17,5
16,17,4
16,17,4
16,17,4
16,17,2
16,17,5
16,17,4
16,17,5
16,17,3
16,17,3
16,17,4
16,17,5
16,17,5
16,17,5
16,17,2
16,17,3
16,17,5
16,17,5
16,17,2
16,17,2
16,17,5
16,17,1
16,17,5
16,17,5
16,17,2
16,17,2
16,17,5
16,17,5
16,17,5
16,17,2
16,17,5
16,17,5
16,17,4
16,17,1
16,17,3
16,17,1
16,17,4
16,17,3
16,17,5
16,17,4
16,17,5
16,17,2
16,17,4
16,17,2
16,17,4
16,17,4
16,17,2
16,17,3
16,17,1
16,17,5
16,17,4
16,17,5
16,17,2
16,17,5
16,17,2
16,17,5
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,2
16,17,4
16,17,5
16,17,1
16,17,2
16,17,2
16,17,2
16,17,4
16,17,5
16,17,4
16,17,3
16,17,2
16,17,3
16,17,1
16,17,1
16,17,4
16,17,5
16,17,3
16,17,5
16,17,4
16,17,1
16,17,5
16,17,5
16,17,1
16,17,3
16,17,1
16,17,5
16,17,3
16,17,3
16,17,1
16,17,5
16,17,4
16,17,5
16,17,2
16,17,4
16,17,3
16,17,4
16,17,3
16,17,3
16,17,4
16,17,3
16,17,3
16,17,2
16,17,5
16,17,5
16,17,2
16,17,4
16,17,1
16,17,1
16,17,1
16,17,2
16,17,2
16,17,3
16,17,1
16,17,4
16,17,4
16,17,1
16,17,1
16,17,1
16,17,2
16,17,2
16,17,2
16,17,5
16,17,4
16,17,4
16,17,3
16,17,2
16,17,5
16,17,5
16,17,4
16,17,2
16,17,3
16,17,2
16,17,1
16,17,2
16,17,1
16,17,1
